Detector, Extractor,Mean, Cemera based TTC,,,,,,,,,,,
SIFT,SIFT,,13.5449,,,,,,,,,,,
SIFT,SIFT,,14.7038,,,,,,,,,,,
SIFT,SIFT,,12.7476,,,,,,,,Detector,Extractor,mean_ttc,var_ttc
SIFT,SIFT,,18.195,,,,,,,,SIFT,SIFT,12.11,6.3
SIFT,SIFT,,12.8413,,,,,,,,SIFT,BRIEF,13.33,9.88
SIFT,SIFT,,11.5246,,,,,,,,AKAZE,AKAZE,13.54,7.54
SIFT,SIFT,,14.9995,,,,,,,,,,,
SIFT,SIFT,,14.0802,,,,,,,,,,,
SIFT,SIFT,,12.2322,,,,,,,,,,,
SIFT,SIFT,,11.7029,,,,,,,,,,,
SIFT,SIFT,,12.8143,,,,,,,,,,,
SIFT,SIFT,,12.118,,,,,,,,,,,
SIFT,SIFT,,10.2178,,,,,,,,,,,
SIFT,SIFT,,9.33618,,,,,,,,,,,
SIFT,SIFT,,10.4909,,,,,,,,,,,
SIFT,SIFT,,8.67122,,,,,,,,,,,
SIFT,SIFT,,8.91498,,,,,,,,,,,
SIFT,SIFT,,8.75899,,,,,,,,,,,
------------------------------------------------,,12.10524278,6.303756264,,,,,,,,,,,
SIFT,BRISK,,14.8146,,,,,,,,,,,
SIFT,BRISK,,15.4605,,,,,,,,,,,
SIFT,BRISK,,15.4963,,,,,,,,,,,
SIFT,BRISK,,21.9719,,,,,,,,,,,
SIFT,BRISK,,19.215,,,,,,,,,,,
SIFT,BRISK,,17.5039,,,,,,,,,,,
SIFT,BRISK,,17.4038,,,,,,,,,,,
SIFT,BRISK,,15.5756,,,,,,,,,,,
SIFT,BRISK,,14.6939,,,,,,,,,,,
SIFT,BRISK,,12.3211,,,,,,,,,,,
SIFT,BRISK,,13.511,,,,,,,,,,,
SIFT,BRISK,,12.2824,,,,,,,,,,,
SIFT,BRISK,,10.9153,,,,,,,,,,,
SIFT,BRISK,,11.1893,,,,,,,,,,,
SIFT,BRISK,,10.5142,,,,,,,,,,,
SIFT,BRISK,,8.72479,,,,,,,,,,,
SIFT,BRISK,,10.3907,,,,,,,,,,,
SIFT,BRISK,,11.7597,,,,,,,,,,,
------------------------------------------------,,14.09688833,11.9934817,,,,,,,,,,,
SIFT,BRIEF,,12.7896,,,,,,,,,,,
SIFT,BRIEF,,14.3014,,,,,,,,,,,
SIFT,BRIEF,,14.9992,,,,,,,,,,,
SIFT,BRIEF,,20.5143,,,,,,,,,,,
SIFT,BRIEF,,16.6424,,,,,,,,,,,
SIFT,BRIEF,,18.0627,,,,,,,,,,,
SIFT,BRIEF,,14.619,,,,,,,,,,,
SIFT,BRIEF,,16.1712,,,,,,,,,,,
SIFT,BRIEF,,13.7396,,,,,,,,,,,
SIFT,BRIEF,,11.9605,,,,,,,,,,,
SIFT,BRIEF,,13.6163,,,,,,,,,,,
SIFT,BRIEF,,12.0517,,,,,,,,,,,
SIFT,BRIEF,,10.1282,,,,,,,,,,,
SIFT,BRIEF,,9.00602,,,,,,,,,,,
SIFT,BRIEF,,10.857,,,,,,,,,,,
SIFT,BRIEF,,9.50039,,,,,,,,,,,
SIFT,BRIEF,,10.3451,,,,,,,,,,,
SIFT,BRIEF,,10.7317,,,,,,,,,,,
------------------------------------------------,,13.33535056,9.875881844,,,,,,,,,,,
SIFT,FREAK,,14.9161,,,,,,,,,,,
SIFT,FREAK,,14.3369,,,,,,,,,,,
SIFT,FREAK,,15.5012,,,,,,,,,,,
SIFT,FREAK,,22.7348,,,,,,,,,,,
SIFT,FREAK,,17.6487,,,,,,,,,,,
SIFT,FREAK,,13.1919,,,,,,,,,,,
SIFT,FREAK,,16.5771,,,,,,,,,,,
SIFT,FREAK,,15.7795,,,,,,,,,,,
SIFT,FREAK,,15.5326,,,,,,,,,,,
SIFT,FREAK,,12.318,,,,,,,,,,,
SIFT,FREAK,,13.5711,,,,,,,,,,,
SIFT,FREAK,,12.064,,,,,,,,,,,
SIFT,FREAK,,9.70703,,,,,,,,,,,
SIFT,FREAK,,11.8723,,,,,,,,,,,
SIFT,FREAK,,9.75792,,,,,,,,,,,
SIFT,FREAK,,9.0902,,,,,,,,,,,
SIFT,FREAK,,9.52392,,,,,,,,,,,
SIFT,FREAK,,9.18159,,,,,,,,,,,
------------------------------------------------,,13.51693667,12.7351385,,,,,,,,,,,
SHITOMASI,SIFT,,13.6954,,,,,,,,,,,
SHITOMASI,SIFT,,13.0927,,,,,,,,,,,
SHITOMASI,SIFT,,14.7151,,,,,,,,,,,
SHITOMASI,SIFT,,13.0335,,,,,,,,,,,
SHITOMASI,SIFT,,12.1312,,,,,,,,,,,
SHITOMASI,SIFT,,22.3648,,,,,,,,,,,
SHITOMASI,SIFT,,13.3607,,,,,,,,,,,
SHITOMASI,SIFT,,14.4704,,,,,,,,,,,
SHITOMASI,SIFT,,12.0075,,,,,,,,,,,
SHITOMASI,SIFT,,14.2609,,,,,,,,,,,
SHITOMASI,SIFT,,11.4507,,,,,,,,,,,
SHITOMASI,SIFT,,12.558,,,,,,,,,,,
SHITOMASI,SIFT,,12.1679,,,,,,,,,,,
SHITOMASI,SIFT,,12.9138,,,,,,,,,,,
SHITOMASI,SIFT,,11.0507,,,,,,,,,,,
SHITOMASI,SIFT,,11.8542,,,,,,,,,,,
SHITOMASI,SIFT,,11.8304,,,,,,,,,,,
SHITOMASI,SIFT,,10.0181,,,,,,,,,,,
------------------------------------------------,,13.16533333,6.760709773,,,,,,,,,,,
SHITOMASI,BRISK,,13.826,,,,,,,,,,,
SHITOMASI,BRISK,,14.2465,,,,,,,,,,,
SHITOMASI,BRISK,,14.0112,,,,,,,,,,,
SHITOMASI,BRISK,,12.382,,,,,,,,,,,
SHITOMASI,BRISK,,12.2642,,,,,,,,,,,
SHITOMASI,BRISK,,34.9881,,,,,,,,,,,
SHITOMASI,BRISK,,12.5645,,,,,,,,,,,
SHITOMASI,BRISK,,27.2431,,,,,,,,,,,
SHITOMASI,BRISK,,12.4152,,,,,,,,,,,
SHITOMASI,BRISK,,13.8648,,,,,,,,,,,
SHITOMASI,BRISK,,11.4238,,,,,,,,,,,
SHITOMASI,BRISK,,13.347,,,,,,,,,,,
SHITOMASI,BRISK,,12.1208,,,,,,,,,,,
SHITOMASI,BRISK,,13.1872,,,,,,,,,,,
SHITOMASI,BRISK,,10.2478,,,,,,,,,,,
SHITOMASI,BRISK,,10.347,,,,,,,,,,,
SHITOMASI,BRISK,,12.5689,,,,,,,,,,,
SHITOMASI,BRISK,,11.0733,,,,,,,,,,,
------------------------------------------------,,14.5623,39.39962832,,,,,,,,,,,
SHITOMASI,BRIEF,,13.6954,,,,,,,,,,,
SHITOMASI,BRIEF,,13.0387,,,,,,,,,,,
SHITOMASI,BRIEF,,12.0672,,,,,,,,,,,
SHITOMASI,BRIEF,,13.0335,,,,,,,,,,,
SHITOMASI,BRIEF,,11.8924,,,,,,,,,,,
SHITOMASI,BRIEF,,22.3648,,,,,,,,,,,
SHITOMASI,BRIEF,,13.497,,,,,,,,,,,
SHITOMASI,BRIEF,,14.4704,,,,,,,,,,,
SHITOMASI,BRIEF,,12.0008,,,,,,,,,,,
SHITOMASI,BRIEF,,14.2609,,,,,,,,,,,
SHITOMASI,BRIEF,,11.4293,,,,,,,,,,,
SHITOMASI,BRIEF,,12.352,,,,,,,,,,,
SHITOMASI,BRIEF,,12.152,,,,,,,,,,,
SHITOMASI,BRIEF,,12.9138,,,,,,,,,,,
SHITOMASI,BRIEF,,11.0507,,,,,,,,,,,
SHITOMASI,BRIEF,,11.8542,,,,,,,,,,,
SHITOMASI,BRIEF,,11.8855,,,,,,,,,,,
SHITOMASI,BRIEF,,10.0181,,,,,,,,,,,
------------------------------------------------,,12.99870556,6.71411183,,,,,,,,,,,
SHITOMASI,FREAK,,13.813,,,,,,,,,,,
SHITOMASI,FREAK,,13.0249,,,,,,,,,,,
SHITOMASI,FREAK,,12.0507,,,,,,,,,,,
SHITOMASI,FREAK,,12.5351,,,,,,,,,,,
SHITOMASI,FREAK,,12.0934,,,,,,,,,,,
SHITOMASI,FREAK,,39.1118,,,,,,,,,,,
SHITOMASI,FREAK,,13.3192,,,,,,,,,,,
SHITOMASI,FREAK,,13.9733,,,,,,,,,,,
SHITOMASI,FREAK,,12.2047,,,,,,,,,,,
SHITOMASI,FREAK,,14.635,,,,,,,,,,,
SHITOMASI,FREAK,,11.2038,,,,,,,,,,,
SHITOMASI,FREAK,,12.6801,,,,,,,,,,,
SHITOMASI,FREAK,,12.439,,,,,,,,,,,
SHITOMASI,FREAK,,12.0411,,,,,,,,,,,
SHITOMASI,FREAK,,10.7245,,,,,,,,,,,
SHITOMASI,FREAK,,10.2644,,,,,,,,,,,
SHITOMASI,FREAK,,11.8169,,,,,,,,,,,
SHITOMASI,FREAK,,11.0733,,,,,,,,,,,
------------------------------------------------,,13.83356667,41.0947664,,,,,,,,,,,
FAST,SIFT,,12.3974,,,,,,,,,,,
FAST,SIFT,,11.8439,,,,,,,,,,,
FAST,SIFT,,24.9911,,,,,,,,,,,
FAST,SIFT,,14.2854,,,,,,,,,,,
FAST,SIFT,,372.474,,,,,,,,,,,
FAST,SIFT,,14.1576,,,,,,,,,,,
FAST,SIFT,,13.3198,,,,,,,,,,,
FAST,SIFT,,12.7603,,,,,,,,,,,
FAST,SIFT,,13.2738,,,,,,,,,,,
FAST,SIFT,,12.5921,,,,,,,,,,,
FAST,SIFT,,14.3108,,,,,,,,,,,
FAST,SIFT,,12.1692,,,,,,,,,,,
FAST,SIFT,,12.5624,,,,,,,,,,,
FAST,SIFT,,13.0112,,,,,,,,,,,
FAST,SIFT,,11.7805,,,,,,,,,,,
FAST,SIFT,,12.1996,,,,,,,,,,,
FAST,SIFT,,11.0742,,,,,,,,,,,
FAST,SIFT,,12.0433,,,,,,,,,,,
------------------------------------------------,,33.40258889,7169.823921,,,,,,,,,,,
FAST,BRISK,,12.2019,,,,,,,,,,,
FAST,BRISK,,11.3651,,,,,,,,,,,
FAST,BRISK,,14.0617,,,,,,,,,,,
FAST,BRISK,,12.6268,,,,,,,,,,,
FAST,BRISK,,#NAME?,,,,,,,,,,,
FAST,BRISK,,13.4302,,,,,,,,,,,
FAST,BRISK,,12.7282,,,,,,,,,,,
FAST,BRISK,,12.1352,,,,,,,,,,,
FAST,BRISK,,#NAME?,,,,,,,,,,,
FAST,BRISK,,13.7007,,,,,,,,,,,
FAST,BRISK,,13.0631,,,,,,,,,,,
FAST,BRISK,,11.8008,,,,,,,,,,,
FAST,BRISK,,12.5741,,,,,,,,,,,
FAST,BRISK,,11.711,,,,,,,,,,,
FAST,BRISK,,12.2393,,,,,,,,,,,
FAST,BRISK,,12.8351,,,,,,,,,,,
FAST,BRISK,,10.8,,,,,,,,,,,
FAST,BRISK,,12.63,,,,,,,,,,,
------------------------------------------------,,#NAME?,#NAME?,,,,,,,,,,,
FAST,BRIEF,,12.3254,,,,,,,,,,,
FAST,BRIEF,,12.5287,,,,,,,,,,,
FAST,BRIEF,,14.8637,,,,,,,,,,,
FAST,BRIEF,,13.8308,,,,,,,,,,,
FAST,BRIEF,,#NAME?,,,,,,,,,,,
FAST,BRIEF,,13.6067,,,,,,,,,,,
FAST,BRIEF,,13.5893,,,,,,,,,,,
FAST,BRIEF,,12.4894,,,,,,,,,,,
FAST,BRIEF,,13.4042,,,,,,,,,,,
FAST,BRIEF,,12.4804,,,,,,,,,,,
FAST,BRIEF,,13.9008,,,,,,,,,,,
FAST,BRIEF,,12.0198,,,,,,,,,,,
FAST,BRIEF,,12.539,,,,,,,,,,,
FAST,BRIEF,,13.0112,,,,,,,,,,,
FAST,BRIEF,,11.8844,,,,,,,,,,,
FAST,BRIEF,,12.1771,,,,,,,,,,,
FAST,BRIEF,,10.6212,,,,,,,,,,,
FAST,BRIEF,,12.5637,,,,,,,,,,,
------------------------------------------------,,#NAME?,#NAME?,,,,,,,,,,,
FAST,FREAK,,12.0672,,,,,,,,,,,
FAST,FREAK,,24.1261,,,,,,,,,,,
FAST,FREAK,,13.752,,,,,,,,,,,
FAST,FREAK,,13.0998,,,,,,,,,,,
FAST,FREAK,,#NAME?,,,,,,,,,,,
FAST,FREAK,,12.6664,,,,,,,,,,,
FAST,FREAK,,12.7282,,,,,,,,,,,
FAST,FREAK,,11.4454,,,,,,,,,,,
FAST,FREAK,,12.3427,,,,,,,,,,,
FAST,FREAK,,12.1195,,,,,,,,,,,
FAST,FREAK,,12.9428,,,,,,,,,,,
FAST,FREAK,,13.4186,,,,,,,,,,,
FAST,FREAK,,12.863,,,,,,,,,,,
FAST,FREAK,,12.332,,,,,,,,,,,
FAST,FREAK,,13.0796,,,,,,,,,,,
FAST,FREAK,,12.5622,,,,,,,,,,,
FAST,FREAK,,11.0288,,,,,,,,,,,
FAST,FREAK,,13.5185,,,,,,,,,,,
------------------------------------------------,,#NAME?,#NAME?,,,,,,,,,,,
HARRIS,SIFT,,8.81335,,,,,,,,,,,
HARRIS,SIFT,,10.195,,,,,,,,,,,
HARRIS,SIFT,,-18.2644,,,,,,,,,,,
HARRIS,SIFT,,11.3951,,,,,,,,,,,
HARRIS,SIFT,,44.9166,,,,,,,,,,,
HARRIS,SIFT,,#NAME?,,,,,,,,,,,
HARRIS,SIFT,,12.9162,,,,,,,,,,,
HARRIS,SIFT,,12.9162,,,,,,,,,,,
HARRIS,SIFT,,nan,,,,,,,,,,,
HARRIS,SIFT,,10.2931,,,,,,,,,,,
HARRIS,SIFT,,23.3405,,,,,,,,,,,
HARRIS,SIFT,,23.3896,,,,,,,,,,,
HARRIS,SIFT,,568.322,,,,,,,,,,,
HARRIS,SIFT,,5.55228,,,,,,,,,,,
HARRIS,SIFT,,-14.7808,,,,,,,,,,,
HARRIS,SIFT,,6.39784,,,,,,,,,,,
HARRIS,SIFT,,nan,,,,,,,,,,,
HARRIS,SIFT,,nan,,,,,,,,,,,
------------------------------------------------,,#NAME?,#NAME?,,,,,,,,,,,
HARRIS,BRISK,,#NAME?,,,,,,,,,,,
HARRIS,BRISK,,nan,,,,,,,,,,,
HARRIS,BRISK,,-80.8525,,,,,,,,,,,
HARRIS,BRISK,,11.3951,,,,,,,,,,,
HARRIS,BRISK,,#NAME?,,,,,,,,,,,
HARRIS,BRISK,,nan,,,,,,,,,,,
HARRIS,BRISK,,12.2,,,,,,,,,,,
HARRIS,BRISK,,12.9162,,,,,,,,,,,
HARRIS,BRISK,,nan,,,,,,,,,,,
HARRIS,BRISK,,nan,,,,,,,,,,,
HARRIS,BRISK,,#NAME?,,,,,,,,,,,
HARRIS,BRISK,,23.3896,,,,,,,,,,,
HARRIS,BRISK,,#NAME?,,,,,,,,,,,
HARRIS,BRISK,,nan,,,,,,,,,,,
HARRIS,BRISK,,-14.7808,,,,,,,,,,,
HARRIS,BRISK,,6.60338,,,,,,,,,,,
HARRIS,BRISK,,nan,,,,,,,,,,,
HARRIS,BRISK,,nan,,,,,,,,,,,
------------------------------------------------,,#NAME?,#NAME?,,,,,,,,,,,
HARRIS,BRIEF,,8.81335,,,,,,,,,,,
HARRIS,BRIEF,,nan,,,,,,,,,,,
HARRIS,BRIEF,,-18.2644,,,,,,,,,,,
HARRIS,BRIEF,,11.3951,,,,,,,,,,,
HARRIS,BRIEF,,44.9166,,,,,,,,,,,
HARRIS,BRIEF,,27.2434,,,,,,,,,,,
HARRIS,BRIEF,,13.1905,,,,,,,,,,,
HARRIS,BRIEF,,12.9162,,,,,,,,,,,
HARRIS,BRIEF,,nan,,,,,,,,,,,
HARRIS,BRIEF,,10.2931,,,,,,,,,,,
HARRIS,BRIEF,,#NAME?,,,,,,,,,,,
HARRIS,BRIEF,,23.3896,,,,,,,,,,,
HARRIS,BRIEF,,#NAME?,,,,,,,,,,,
HARRIS,BRIEF,,5.55228,,,,,,,,,,,
HARRIS,BRIEF,,-14.7808,,,,,,,,,,,
HARRIS,BRIEF,,6.39784,,,,,,,,,,,
HARRIS,BRIEF,,nan,,,,,,,,,,,
HARRIS,BRIEF,,nan,,,,,,,,,,,
------------------------------------------------,,#NAME?,#NAME?,,,,,,,,,,,
