Detector, Extractor,Mean, Cemera based TTC,,,,,,,,,,,
HARRIS,FREAK,,8.81335,,,,,,,,,,,
HARRIS,FREAK,,nan,,,,,,,,,,,
HARRIS,FREAK,,-18.2644,,,,,,,,,,,
HARRIS,FREAK,,11.36,,,,,,,,,,,
HARRIS,FREAK,,#NAME?,,,,,,,,,,,
HARRIS,FREAK,,nan,,,,,,,,,,,
HARRIS,FREAK,,#NAME?,,,,,,,,,,,
HARRIS,FREAK,,12.3725,,,,,,,,,,,
HARRIS,FREAK,,nan,,,,,,,,,,,
HARRIS,FREAK,,10.2931,,,,,,,,,,,
HARRIS,FREAK,,#NAME?,,,,,,,,,,,
HARRIS,FREAK,,#NAME?,,,,,,,,,,,
HARRIS,FREAK,,13.4095,,,,,,,,,,,
HARRIS,FREAK,,12.1403,,,,,,,,,,,
HARRIS,FREAK,,#NAME?,,,,,,,,,,,
HARRIS,FREAK,,6.33929,,,,,,,,,,,
HARRIS,FREAK,,nan,,,,,,,,,,,
HARRIS,FREAK,,nan,,,,,,,,,,,
------------------------------------------------,,#NAME?,#NAME?,,,,,,,,,,,
BRISK,SIFT,,13.2775,,,,,,,,,,,
BRISK,SIFT,,18.3232,,,,,,,,,,,
BRISK,SIFT,,15.2779,,,,,,,,,,,
BRISK,SIFT,,12.3404,,,,,,,,,,,
BRISK,SIFT,,24.475,,,,,,,,,,,
BRISK,SIFT,,15.7841,,,,,,,,,,,
BRISK,SIFT,,13.9862,,,,,,,,,,,
BRISK,SIFT,,16.0418,,,,,,,,,,,
BRISK,SIFT,,15.191,,,,,,,,,,,
BRISK,SIFT,,13.9297,,,,,,,,,,,
BRISK,SIFT,,12.0228,,,,,,,,,,,
BRISK,SIFT,,12.6385,,,,,,,,,,,
BRISK,SIFT,,11.8439,,,,,,,,,,,
BRISK,SIFT,,14.625,,,,,,,,,,,
BRISK,SIFT,,13.5689,,,,,,,,,,,
BRISK,SIFT,,11.7118,,,,,,,,,,,
BRISK,SIFT,,11.5342,,,,,,,,,,,
BRISK,SIFT,,12.7487,,,,,,,,,,,
------------------------------------------------,,14.4067,9.587841041,,,,,,,,,,,
BRISK,BRISK,,15.5376,,,,,,,,,,,
BRISK,BRISK,,25.2795,,,,,,,,,,,
BRISK,BRISK,,15.4132,,,,,,,,,,,
BRISK,BRISK,,16.3238,,,,,,,,,,,
BRISK,BRISK,,32.6437,,,,,,,,,,,
BRISK,BRISK,,25.8569,,,,,,,,,,,
BRISK,BRISK,,21.7178,,,,,,,,,,,
BRISK,BRISK,,18.6689,,,,,,,,,,,
BRISK,BRISK,,16.5198,,,,,,,,,,,
BRISK,BRISK,,14.4224,,,,,,,,,,,
BRISK,BRISK,,14.9556,,,,,,,,,,,
BRISK,BRISK,,14.1105,,,,,,,,,,,
BRISK,BRISK,,12.4894,,,,,,,,,,,
BRISK,BRISK,,14.5558,,,,,,,,,,,
BRISK,BRISK,,12.5586,,,,,,,,,,,
BRISK,BRISK,,15.3126,,,,,,,,,,,
BRISK,BRISK,,10.7061,,,,,,,,,,,
BRISK,BRISK,,13.941,,,,,,,,,,,
------------------------------------------------,,17.27851111,31.63221215,,,,,,,,,,,
BRISK,BRIEF,,14.174,,,,,,,,,,,
BRISK,BRIEF,,21.8677,,,,,,,,,,,
BRISK,BRIEF,,14.6331,,,,,,,,,,,
BRISK,BRIEF,,25.0373,,,,,,,,,,,
BRISK,BRIEF,,17.0227,,,,,,,,,,,
BRISK,BRIEF,,26.278,,,,,,,,,,,
BRISK,BRIEF,,21.1501,,,,,,,,,,,
BRISK,BRIEF,,20.2889,,,,,,,,,,,
BRISK,BRIEF,,20.5871,,,,,,,,,,,
BRISK,BRIEF,,13.2539,,,,,,,,,,,
BRISK,BRIEF,,16.3477,,,,,,,,,,,
BRISK,BRIEF,,16.5736,,,,,,,,,,,
BRISK,BRIEF,,13.3251,,,,,,,,,,,
BRISK,BRIEF,,14.307,,,,,,,,,,,
BRISK,BRIEF,,13.8292,,,,,,,,,,,
BRISK,BRIEF,,11.5719,,,,,,,,,,,
BRISK,BRIEF,,12.923,,,,,,,,,,,
BRISK,BRIEF,,15.1544,,,,,,,,,,,
------------------------------------------------,,17.12915,19.03025631,,,,,,,,,,,
BRISK,FREAK,,15.6863,,,,,,,,,,,
BRISK,FREAK,,22.3902,,,,,,,,,,,
BRISK,FREAK,,13.4607,,,,,,,,,,,
BRISK,FREAK,,14.4047,,,,,,,,,,,
BRISK,FREAK,,24.3352,,,,,,,,,,,
BRISK,FREAK,,17.143,,,,,,,,,,,
BRISK,FREAK,,19.238,,,,,,,,,,,
BRISK,FREAK,,19.6326,,,,,,,,,,,
BRISK,FREAK,,18.4336,,,,,,,,,,,
BRISK,FREAK,,13.0529,,,,,,,,,,,
BRISK,FREAK,,14.9571,,,,,,,,,,,
BRISK,FREAK,,12.0884,,,,,,,,,,,
BRISK,FREAK,,13.3923,,,,,,,,,,,
BRISK,FREAK,,15.0158,,,,,,,,,,,
BRISK,FREAK,,14.7998,,,,,,,,,,,
BRISK,FREAK,,10.5758,,,,,,,,,,,
BRISK,FREAK,,10.8834,,,,,,,,,,,
BRISK,FREAK,,12.8785,,,,,,,,,,,
------------------------------------------------,,15.68712778,14.59865396,,,,,,,,,,,
ORB,SIFT,,16.726,,,,,,,,,,,
ORB,SIFT,,9.78243,,,,,,,,,,,
ORB,SIFT,,35.1392,,,,,,,,,,,
ORB,SIFT,,15.5271,,,,,,,,,,,
ORB,SIFT,,#NAME?,,,,,,,,,,,
ORB,SIFT,,10.7502,,,,,,,,,,,
ORB,SIFT,,19.7168,,,,,,,,,,,
ORB,SIFT,,11.1725,,,,,,,,,,,
ORB,SIFT,,#NAME?,,,,,,,,,,,
ORB,SIFT,,#NAME?,,,,,,,,,,,
ORB,SIFT,,7.44098,,,,,,,,,,,
ORB,SIFT,,#NAME?,,,,,,,,,,,
ORB,SIFT,,9.55147,,,,,,,,,,,
ORB,SIFT,,45.1035,,,,,,,,,,,
ORB,SIFT,,13.594,,,,,,,,,,,
ORB,SIFT,,8.57488,,,,,,,,,,,
ORB,SIFT,,8.05327,,,,,,,,,,,
ORB,SIFT,,50.0669,,,,,,,,,,,
------------------------------------------------,,#NAME?,#NAME?,,,,,,,,,,,
ORB,BRISK,,16.6423,,,,,,,,,,,
ORB,BRISK,,43.6464,,,,,,,,,,,
ORB,BRISK,,#NAME?,,,,,,,,,,,
ORB,BRISK,,12.7359,,,,,,,,,,,
ORB,BRISK,,156.224,,,,,,,,,,,
ORB,BRISK,,10.2101,,,,,,,,,,,
ORB,BRISK,,#NAME?,,,,,,,,,,,
ORB,BRISK,,13.0429,,,,,,,,,,,
ORB,BRISK,,79.3417,,,,,,,,,,,
ORB,BRISK,,#NAME?,,,,,,,,,,,
ORB,BRISK,,7.71005,,,,,,,,,,,
ORB,BRISK,,#NAME?,,,,,,,,,,,
ORB,BRISK,,9.46671,,,,,,,,,,,
ORB,BRISK,,29.2257,,,,,,,,,,,
ORB,BRISK,,13.8404,,,,,,,,,,,
ORB,BRISK,,26.3083,,,,,,,,,,,
ORB,BRISK,,18.7607,,,,,,,,,,,
ORB,BRISK,,82.8811,,,,,,,,,,,
------------------------------------------------,,#NAME?,#NAME?,,,,,,,,,,,
ORB,BRIEF,,14.6721,,,,,,,,,,,
ORB,BRIEF,,-79.8419,,,,,,,,,,,
ORB,BRIEF,,29.5165,,,,,,,,,,,
ORB,BRIEF,,20.3583,,,,,,,,,,,
ORB,BRIEF,,25.0462,,,,,,,,,,,
ORB,BRIEF,,-48.152,,,,,,,,,,,
ORB,BRIEF,,#NAME?,,,,,,,,,,,
ORB,BRIEF,,53.0301,,,,,,,,,,,
ORB,BRIEF,,#NAME?,,,,,,,,,,,
ORB,BRIEF,,168.345,,,,,,,,,,,
ORB,BRIEF,,17.0883,,,,,,,,,,,
ORB,BRIEF,,24.2831,,,,,,,,,,,
ORB,BRIEF,,13.1358,,,,,,,,,,,
ORB,BRIEF,,17.3568,,,,,,,,,,,
ORB,BRIEF,,8.34236,,,,,,,,,,,
ORB,BRIEF,,10.9531,,,,,,,,,,,
ORB,BRIEF,,13.442,,,,,,,,,,,
ORB,BRIEF,,22.8244,,,,,,,,,,,
------------------------------------------------,,#NAME?,#NAME?,,,,,,,,,,,
ORB,FREAK,,13.209,,,,,,,,,,,
ORB,FREAK,,#NAME?,,,,,,,,,,,
ORB,FREAK,,12.025,,,,,,,,,,,
ORB,FREAK,,11.2797,,,,,,,,,,,
ORB,FREAK,,-324.811,,,,,,,,,,,
ORB,FREAK,,10.6765,,,,,,,,,,,
ORB,FREAK,,127.339,,,,,,,,,,,
ORB,FREAK,,8.91581,,,,,,,,,,,
ORB,FREAK,,12.03,,,,,,,,,,,
ORB,FREAK,,#NAME?,,,,,,,,,,,
ORB,FREAK,,7.86174,,,,,,,,,,,
ORB,FREAK,,47.5656,,,,,,,,,,,
ORB,FREAK,,7.04454,,,,,,,,,,,
ORB,FREAK,,54.2226,,,,,,,,,,,
ORB,FREAK,,8.53497,,,,,,,,,,,
ORB,FREAK,,9.37082,,,,,,,,,,,
ORB,FREAK,,7.78738,,,,,,,,,,,
ORB,FREAK,,nan,,,,,,,,,,,
------------------------------------------------,,#NAME?,#NAME?,,,,,,,,,,,
AKAZE,SIFT,,12.8221,,,,,,,,,,,
AKAZE,SIFT,,17.5558,,,,,,,,,,,
AKAZE,SIFT,,15.7144,,,,,,,,,,,
AKAZE,SIFT,,16.1613,,,,,,,,,,,
AKAZE,SIFT,,16.7088,,,,,,,,,,,
AKAZE,SIFT,,18.7649,,,,,,,,,,,
AKAZE,SIFT,,16.1854,,,,,,,,,,,
AKAZE,SIFT,,15.1492,,,,,,,,,,,
AKAZE,SIFT,,17.0137,,,,,,,,,,,
AKAZE,SIFT,,11.8898,,,,,,,,,,,
AKAZE,SIFT,,12.3916,,,,,,,,,,,
AKAZE,SIFT,,11.3633,,,,,,,,,,,
AKAZE,SIFT,,12.5574,,,,,,,,,,,
AKAZE,SIFT,,11.9088,,,,,,,,,,,
AKAZE,SIFT,,12.5044,,,,,,,,,,,
AKAZE,SIFT,,9.75125,,,,,,,,,,,
AKAZE,SIFT,,9.38766,,,,,,,,,,,
AKAZE,SIFT,,8.92443,,,,,,,,,,,
------------------------------------------------,,13.70856889,9.006102417,,,,,,,,,,,
AKAZE,BRISK,,13.4119,,,,,,,,,,,
AKAZE,BRISK,,17.0539,,,,,,,,,,,
AKAZE,BRISK,,14.0557,,,,,,,,,,,
AKAZE,BRISK,,15.013,,,,,,,,,,,
AKAZE,BRISK,,17.15,,,,,,,,,,,
AKAZE,BRISK,,18.6343,,,,,,,,,,,
AKAZE,BRISK,,19.3677,,,,,,,,,,,
AKAZE,BRISK,,16.925,,,,,,,,,,,
AKAZE,BRISK,,20.8427,,,,,,,,,,,
AKAZE,BRISK,,14.8929,,,,,,,,,,,
AKAZE,BRISK,,13.7952,,,,,,,,,,,
AKAZE,BRISK,,14.0177,,,,,,,,,,,
AKAZE,BRISK,,12.524,,,,,,,,,,,
AKAZE,BRISK,,11.7128,,,,,,,,,,,
AKAZE,BRISK,,13.4686,,,,,,,,,,,
AKAZE,BRISK,,11.487,,,,,,,,,,,
AKAZE,BRISK,,10.1455,,,,,,,,,,,
AKAZE,BRISK,,9.13513,,,,,,,,,,,
------------------------------------------------,,14.64627944,10.12611354,,,,,,,,,,,
AKAZE,BRIEF,,14.5519,,,,,,,,,,,
AKAZE,BRIEF,,18.5858,,,,,,,,,,,
AKAZE,BRIEF,,15.1239,,,,,,,,,,,
AKAZE,BRIEF,,15.9317,,,,,,,,,,,
AKAZE,BRIEF,,15.6563,,,,,,,,,,,
AKAZE,BRIEF,,17.4948,,,,,,,,,,,
AKAZE,BRIEF,,18.274,,,,,,,,,,,
AKAZE,BRIEF,,14.9103,,,,,,,,,,,
AKAZE,BRIEF,,20.7168,,,,,,,,,,,
AKAZE,BRIEF,,15.1258,,,,,,,,,,,
AKAZE,BRIEF,,12.8309,,,,,,,,,,,
AKAZE,BRIEF,,13.1193,,,,,,,,,,,
AKAZE,BRIEF,,10.7943,,,,,,,,,,,
AKAZE,BRIEF,,10.7645,,,,,,,,,,,
AKAZE,BRIEF,,11.0517,,,,,,,,,,,
AKAZE,BRIEF,,10.7926,,,,,,,,,,,
AKAZE,BRIEF,,9.54166,,,,,,,,,,,
AKAZE,BRIEF,,9.41014,,,,,,,,,,,
------------------------------------------------,,14.14868889,11.12807207,,,,,,,,,,,
AKAZE,FREAK,,12.4997,,,,,,,,,,,
AKAZE,FREAK,,15.759,,,,,,,,,,,
AKAZE,FREAK,,15.0902,,,,,,,,,,,
AKAZE,FREAK,,13.9356,,,,,,,,,,,
AKAZE,FREAK,,16.7929,,,,,,,,,,,
AKAZE,FREAK,,19.118,,,,,,,,,,,
AKAZE,FREAK,,19.1238,,,,,,,,,,,
AKAZE,FREAK,,16.1605,,,,,,,,,,,
AKAZE,FREAK,,20.5554,,,,,,,,,,,
AKAZE,FREAK,,12.0294,,,,,,,,,,,
AKAZE,FREAK,,14.4844,,,,,,,,,,,
AKAZE,FREAK,,14.5307,,,,,,,,,,,
AKAZE,FREAK,,12.3613,,,,,,,,,,,
AKAZE,FREAK,,11.3418,,,,,,,,,,,
AKAZE,FREAK,,13.1551,,,,,,,,,,,
AKAZE,FREAK,,10.8672,,,,,,,,,,,
AKAZE,FREAK,,9.15012,,,,,,,,,,,
AKAZE,FREAK,,9.07368,,,,,,,,,,,
------------------------------------------------,,14.22382222,10.94080421,,,,,,,,,,,
AKAZE,AKAZE,,12.8767,,,,,,,,,,,
AKAZE,AKAZE,,16.9396,,,,,,,,,,,
AKAZE,AKAZE,,14.4571,,,,,,,,,,,
AKAZE,AKAZE,,16.3593,,,,,,,,,,,
AKAZE,AKAZE,,16.8012,,,,,,,,,,,
AKAZE,AKAZE,,17.1893,,,,,,,,,,,
AKAZE,AKAZE,,15.6164,,,,,,,,,,,
AKAZE,AKAZE,,15.3827,,,,,,,,,,,
AKAZE,AKAZE,,17.0137,,,,,,,,,,,
AKAZE,AKAZE,,13.1756,,,,,,,,,,,
AKAZE,AKAZE,,12.3289,,,,,,,,,,,
AKAZE,AKAZE,,11.2456,,,,,,,,,,,
AKAZE,AKAZE,,12.4478,,,,,,,,,,,
AKAZE,AKAZE,,11.8424,,,,,,,,,,,
AKAZE,AKAZE,,11.0872,,,,,,,,,,,
AKAZE,AKAZE,,10.63,,,,,,,,,,,
AKAZE,AKAZE,,9.22986,,,,,,,,,,,
AKAZE,AKAZE,,9.10702,,,,,,,,,,,
------------------------------------------------,,13.54057667,7.539098159,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
